Trade_Time,Price_USD,Volume_BTC,Symbol
2025-09-30 02:05:38.073,114491.3,0.002,BTCUSDT
2025-09-30 02:05:38.145,114491.3,0.001,BTCUSDT
2025-09-30 02:05:38.145,114491.3,0.009,BTCUSDT
2025-09-30 02:05:38.145,114491.3,0.003,BTCUSDT
2025-09-30 02:05:38.356,114491.3,0.031,BTCUSDT
2025-09-30 02:05:39.114,114491.2,0.001,BTCUSDT
2025-09-30 02:05:39.756,114491.3,0.002,BTCUSDT
2025-09-30 02:05:40.071,114491.2,0.026,BTCUSDT
2025-09-30 02:05:40.196,114491.3,0.002,BTCUSDT
2025-09-30 02:05:40.271,114491.3,0.031,BTCUSDT
2025-09-30 02:05:40.755,114491.3,0.011,BTCUSDT
2025-09-30 02:05:41.141,114491.3,0.008,BTCUSDT
2025-09-30 02:05:41.603,114491.2,0.001,BTCUSDT
2025-09-30 02:05:42.088,114491.2,0.02,BTCUSDT
2025-09-30 02:05:42.653,114491.2,0.03,BTCUSDT
2025-09-30 02:05:42.671,114491.3,0.011,BTCUSDT
2025-09-30 02:05:43.169,114491.2,0.03,BTCUSDT
2025-09-30 02:05:43.616,114491.2,0.021,BTCUSDT
2025-09-30 02:05:44.089,114491.2,0.001,BTCUSDT
2025-09-30 02:05:44.191,114491.3,0.001,BTCUSDT
2025-09-30 02:05:44.191,114491.3,0.001,BTCUSDT
2025-09-30 02:05:44.260,114491.3,0.001,BTCUSDT
2025-09-30 02:05:44.260,114491.3,0.009,BTCUSDT
2025-09-30 02:05:44.289,114491.3,0.003,BTCUSDT
2025-09-30 02:05:44.395,114491.2,0.001,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.075,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.006,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.001,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.004,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.001,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.003,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.003,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.008,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.001,BTCUSDT
2025-09-30 02:05:44.551,114491.3,0.029,BTCUSDT
2025-09-30 02:05:44.671,114491.3,0.015,BTCUSDT
2025-09-30 02:05:44.864,114491.3,0.01,BTCUSDT
2025-09-30 02:05:44.995,114491.3,0.001,BTCUSDT
2025-09-30 02:05:45.478,114491.2,0.002,BTCUSDT
2025-09-30 02:05:45.895,114491.3,0.028,BTCUSDT
2025-09-30 02:05:45.895,114491.3,0.001,BTCUSDT
2025-09-30 02:05:46.575,114491.2,0.001,BTCUSDT
2025-09-30 02:05:46.779,114491.2,0.001,BTCUSDT
2025-09-30 02:05:46.924,114491.3,0.001,BTCUSDT
2025-09-30 02:05:46.924,114491.3,0.001,BTCUSDT
2025-09-30 02:05:46.924,114491.3,0.001,BTCUSDT
2025-09-30 02:05:46.969,114491.2,0.002,BTCUSDT
2025-09-30 02:05:47.861,114491.2,0.005,BTCUSDT
2025-09-30 02:05:48.014,114491.2,0.072,BTCUSDT
2025-09-30 02:05:48.459,114491.2,0.009,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.001,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.001,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.001,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.002,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.004,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.005,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.003,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.01,BTCUSDT
2025-09-30 02:05:48.948,114491.3,0.001,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.082,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.001,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.001,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.045,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.002,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.001,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.002,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.001,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.003,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.001,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.125,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.146,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.046,BTCUSDT
2025-09-30 02:05:49.037,114491.2,0.069,BTCUSDT
2025-09-30 02:05:49.084,114491.2,0.147,BTCUSDT
2025-09-30 02:05:49.084,114491.2,0.001,BTCUSDT
2025-09-30 02:05:49.084,114491.2,0.003,BTCUSDT
2025-09-30 02:05:49.084,114491.2,0.13,BTCUSDT
2025-09-30 02:05:49.084,114491.2,0.003,BTCUSDT
2025-09-30 02:05:49.361,114491.3,0.001,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.01,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.001,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.064,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.002,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.001,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.042,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.009,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.147,BTCUSDT
2025-09-30 02:05:50.093,114491.2,0.216,BTCUSDT
2025-09-30 02:05:50.136,114491.2,0.354,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.158,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.001,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.001,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.004,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.015,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.002,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.075,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.004,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.014,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.001,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.002,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.013,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.011,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.001,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.03,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.005,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.003,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.011,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.001,BTCUSDT
2025-09-30 02:05:50.138,114491.2,0.034,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.143,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.014,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.012,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.002,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.024,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.139,114491.2,0.006,BTCUSDT
2025-09-30 02:05:50.140,114491.2,0.023,BTCUSDT
2025-09-30 02:05:50.140,114491.2,0.007,BTCUSDT
2025-09-30 02:05:50.140,114491.2,0.017,BTCUSDT
2025-09-30 02:05:50.140,114491.2,0.029,BTCUSDT
2025-09-30 02:05:50.140,114491.2,0.022,BTCUSDT
2025-09-30 02:05:50.140,114491.2,0.008,BTCUSDT
2025-09-30 02:05:50.140,114491.2,0.002,BTCUSDT
2025-09-30 02:05:50.140,114491.2,0.002,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.002,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.001,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.001,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.002,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.008,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.02,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.006,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.003,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.061,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.001,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.001,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.001,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.001,BTCUSDT
2025-09-30 02:05:50.140,114491.1,0.117,BTCUSDT
2025-09-30 02:05:50.141,114491.1,0.112,BTCUSDT
2025-09-30 02:05:50.141,114491.1,0.082,BTCUSDT
2025-09-30 02:05:50.141,114491.1,0.194,BTCUSDT
2025-09-30 02:05:50.141,114491.1,0.044,BTCUSDT
2025-09-30 02:05:50.141,114491.1,0.033,BTCUSDT
2025-09-30 02:05:50.141,114491.1,0.16,BTCUSDT
2025-09-30 02:05:50.142,114491.1,0.11,BTCUSDT
2025-09-30 02:05:50.142,114491.1,0.191,BTCUSDT
2025-09-30 02:05:50.142,114491.1,0.043,BTCUSDT
2025-09-30 02:05:50.142,114491.1,0.078,BTCUSDT
2025-09-30 02:05:50.142,114491.1,0.001,BTCUSDT
2025-09-30 02:05:50.142,114491.1,0.001,BTCUSDT
2025-09-30 02:05:50.142,114491.0,0.002,BTCUSDT
2025-09-30 02:05:50.142,114491.0,0.002,BTCUSDT
2025-09-30 02:05:50.142,114490.8,0.001,BTCUSDT
2025-09-30 02:05:50.142,114490.8,0.001,BTCUSDT
2025-09-30 02:05:50.142,114490.4,0.051,BTCUSDT
2025-09-30 02:05:50.143,114490.4,0.118,BTCUSDT
2025-09-30 02:05:50.143,114490.4,0.001,BTCUSDT
2025-09-30 02:05:50.143,114490.3,0.002,BTCUSDT
2025-09-30 02:05:50.143,114490.2,0.002,BTCUSDT
2025-09-30 02:05:50.143,114490.2,0.001,BTCUSDT
2025-09-30 02:05:50.143,114490.1,0.003,BTCUSDT
2025-09-30 02:05:50.143,114490.0,0.001,BTCUSDT
2025-09-30 02:05:50.143,114489.9,0.065,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.003,BTCUSDT
2025-09-30 02:05:50.158,114489.9,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.8,0.001,BTCUSDT
2025-09-30 02:05:50.158,114489.6,0.002,BTCUSDT
2025-09-30 02:05:50.158,114489.6,0.001,BTCUSDT
2025-09-30 02:05:50.165,114489.0,0.002,BTCUSDT
2025-09-30 02:05:50.165,114489.0,0.025,BTCUSDT
2025-09-30 02:05:50.165,114489.0,0.001,BTCUSDT
2025-09-30 02:05:50.168,114488.8,0.088,BTCUSDT
2025-09-30 02:05:50.168,114488.5,0.002,BTCUSDT
2025-09-30 02:05:50.168,114488.4,0.002,BTCUSDT
2025-09-30 02:05:50.168,114488.4,0.001,BTCUSDT
2025-09-30 02:05:50.168,114487.9,0.003,BTCUSDT
2025-09-30 02:05:50.168,114487.8,0.002,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.002,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.001,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.002,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.001,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.001,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.005,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.001,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.002,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.001,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.001,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.001,BTCUSDT
2025-09-30 02:05:50.168,114487.2,0.001,BTCUSDT
2025-09-30 02:05:50.168,114486.9,0.001,BTCUSDT
2025-09-30 02:05:50.168,114486.6,0.002,BTCUSDT
2025-09-30 02:05:50.168,114486.0,0.002,BTCUSDT
2025-09-30 02:05:50.168,114486.0,0.005,BTCUSDT
2025-09-30 02:05:50.168,114485.5,0.001,BTCUSDT
2025-09-30 02:05:50.168,114485.5,0.028,BTCUSDT
2025-09-30 02:05:50.168,114485.4,0.001,BTCUSDT
2025-09-30 02:05:50.168,114485.4,0.002,BTCUSDT
2025-09-30 02:05:50.168,114485.3,0.002,BTCUSDT
2025-09-30 02:05:50.171,114485.0,0.001,BTCUSDT
2025-09-30 02:05:50.171,114485.0,0.002,BTCUSDT
2025-09-30 02:05:50.171,114485.0,0.001,BTCUSDT
2025-09-30 02:05:50.171,114484.9,0.008,BTCUSDT
2025-09-30 02:05:50.176,114485.0,0.001,BTCUSDT
2025-09-30 02:05:50.180,114484.9,0.001,BTCUSDT
2025-09-30 02:05:50.180,114484.9,0.001,BTCUSDT
2025-09-30 02:05:50.180,114484.9,0.001,BTCUSDT
2025-09-30 02:05:50.180,114484.9,0.002,BTCUSDT
2025-09-30 02:05:50.272,114484.9,0.01,BTCUSDT
2025-09-30 02:05:50.339,114484.8,0.002,BTCUSDT
2025-09-30 02:05:50.339,114484.8,0.001,BTCUSDT
2025-09-30 02:05:50.339,114484.8,0.001,BTCUSDT
2025-09-30 02:05:50.339,114484.8,0.001,BTCUSDT
2025-09-30 02:05:50.339,114484.8,0.029,BTCUSDT
2025-09-30 02:05:50.340,114484.9,0.012,BTCUSDT
2025-09-30 02:05:50.401,114484.9,0.039,BTCUSDT
2025-09-30 02:05:50.489,114484.8,0.034,BTCUSDT
2025-09-30 02:05:50.547,114484.8,0.024,BTCUSDT
2025-09-30 02:05:50.547,114484.8,0.002,BTCUSDT
2025-09-30 02:05:50.547,114484.8,0.032,BTCUSDT
2025-09-30 02:05:50.547,114484.8,0.001,BTCUSDT
2025-09-30 02:05:50.547,114484.8,0.087,BTCUSDT
2025-09-30 02:05:50.547,114484.8,0.002,BTCUSDT
2025-09-30 02:05:50.547,114484.8,0.002,BTCUSDT
2025-09-30 02:05:50.547,114484.7,0.001,BTCUSDT
2025-09-30 02:05:50.547,114484.7,0.001,BTCUSDT
2025-09-30 02:05:50.547,114484.5,0.002,BTCUSDT
2025-09-30 02:05:50.547,114484.2,0.002,BTCUSDT
2025-09-30 02:05:50.547,114483.9,0.002,BTCUSDT
2025-09-30 02:05:50.547,114483.9,0.001,BTCUSDT
2025-09-30 02:05:50.547,114483.7,0.001,BTCUSDT
2025-09-30 02:05:50.547,114483.6,0.001,BTCUSDT
2025-09-30 02:05:50.547,114483.6,0.002,BTCUSDT
2025-09-30 02:05:50.547,114483.6,0.001,BTCUSDT
2025-09-30 02:05:50.547,114483.0,0.002,BTCUSDT
2025-09-30 02:05:50.547,114482.9,0.009,BTCUSDT
2025-09-30 02:05:50.547,114482.9,0.018,BTCUSDT
2025-09-30 02:05:50.547,114482.7,0.002,BTCUSDT
2025-09-30 02:05:50.563,114482.4,0.002,BTCUSDT
2025-09-30 02:05:50.563,114482.4,0.001,BTCUSDT
2025-09-30 02:05:50.563,114482.4,0.001,BTCUSDT
2025-09-30 02:05:50.563,114482.4,0.001,BTCUSDT
2025-09-30 02:05:50.563,114482.4,0.001,BTCUSDT
2025-09-30 02:05:50.563,114482.3,0.001,BTCUSDT
2025-09-30 02:05:50.563,114482.3,0.001,BTCUSDT
2025-09-30 02:05:50.563,114482.1,0.001,BTCUSDT
2025-09-30 02:05:50.563,114481.8,0.002,BTCUSDT
2025-09-30 02:05:50.563,114481.7,0.001,BTCUSDT
2025-09-30 02:05:50.563,114481.2,0.002,BTCUSDT
2025-09-30 02:05:50.567,114481.2,0.005,BTCUSDT
2025-09-30 02:05:50.603,114481.2,0.042,BTCUSDT
2025-09-30 02:05:50.831,114481.1,0.013,BTCUSDT
2025-09-30 02:05:51.030,114481.1,0.007,BTCUSDT
2025-09-30 02:05:51.076,114481.2,0.011,BTCUSDT
2025-09-30 02:05:51.330,114481.1,0.002,BTCUSDT
2025-09-30 02:05:51.472,114481.2,0.001,BTCUSDT
2025-09-30 02:05:51.769,114481.2,0.031,BTCUSDT
2025-09-30 02:05:51.789,114481.1,0.006,BTCUSDT
